info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 357/392 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 357/393 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 366/406 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 378/418 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 384/420 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 385/420 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.entries/shim.js
